# Relative SHA-256 manifest of the EXTERNAL D-055(e) raw archive.
# Archive root is 'sentinel-d055e-review/'; paths below are relative to it.
# Archive: d055e-raw.tgz  sha256 afc4daf59d1d7e190fcc278b342130e1952f1e3191d5badf05de307498ab9ada
#
cb92f080cf5805e43664707dfe301bb506f92cee87df6f9a639c70361dddc6e1  ./evidence/r3/mutations/M19-receiptExpiry.build.txt
a158863260b8b43fbc2ed0e4d2752519a5777254f26c84bc8e79b1d400521a38  ./evidence/r3/mutations/M19-receiptExpiry.full.txt
8f5e8acfdc87c47f19d154a2fa265a61a6d8670f1cf75cbe4c72eaa35c7d5664  ./evidence/r3/mutations/M19-receiptExpiry.invariants.txt
bc0b9fac9e14c643240fd03422861ac1042ee0811491b1383be6681e2eb3aaf8  ./evidence/r3/mutations/M20-receiptNamedSigner.build.txt
2c2f7b1ec8207f8d74c760cac47f70c07d6fa8cac3345635a98941cc92bf5a97  ./evidence/r3/mutations/M20-receiptNamedSigner.full.txt
4c475e496e74697ff161d8c6dd56e67de5db14d6ff789aacf1fc8ffb60bea343  ./evidence/r3/mutations/M20-receiptNamedSigner.invariants.txt
d0196c117153bd38ba01f5e86f4b52655b734e28eb00cf42452ec2934edeee54  ./evidence/r3/mutations/M21-receiptSigRecover.build.txt
7cc91bfed37ed62c48dfd1ffc3a4f4460e840ea514f93b3a5c49b442db192dbe  ./evidence/r3/mutations/M21b-receiptSigRecover.build.txt
073697e70e520b4ad11367f771a4fb24c3bd2ebc2c6928e6e112e966fa80f468  ./evidence/r3/mutations/M21b-receiptSigRecover.deterministic.txt
e99aab358a7c7a7c2df29a75dd7fbed5b939882f3a4efb5b4b9e06cdda591ad5  ./evidence/r3/mutations/M21b-receiptSigRecover.full.txt
ca2bd22210f6194c63fda7b6f1a155edcef5b3dc977bd9eb8e1862a51a71da0d  ./evidence/r3/mutations/M21b-receiptSigRecover.invariants.txt
0a3dd570d86f7711595e87dd91ea11cc80df725e2c1dda423c14904789716c59  ./evidence/r3/mutations/M22-allowVerdict.build.txt
8d71335afa4a110431ac401f6ec25ec6b4d50b7cb755487c01815ab290fce8de  ./evidence/r3/mutations/M22-allowVerdict.deterministic.txt
cd7d78235b3009bcdad939d1cec11cfd53d07c59ecdf72f9a36047776ceaf5ec  ./evidence/r3/mutations/M22-allowVerdict.full.txt
7caf80b4d8d9af7cf45e3ed2f3738143cc27b3953a2ecd6b02ca898ab0da65fb  ./evidence/r3/mutations/M22-allowVerdict.invariants.txt
4b894f09bd7ccda92570b812f96b30326e28b961682968b569796a6158b3ebd8  ./evidence/r3/mutations/M23-reviewVerdict.build.txt
5488b518d8864a84f9f33a39ef47cc145abfe766433310c157327c084c7f8141  ./evidence/r3/mutations/M23-reviewVerdict.deterministic.txt
62a8d77ab7f7e4dd822b981dabeccc9d49149024ac122027286ba34419c087ad  ./evidence/r3/mutations/M23-reviewVerdict.full.txt
b521e188150ead04c480e409c2660c08bccb039b0439b7791bd393eb167b1d13  ./evidence/r3/mutations/M23-reviewVerdict.invariants.txt
d767f009116fc8502212c6d1c95eaa2600ee0156b39adb75b4b54d7835d964e7  ./evidence/r3/mutations/M24-ovrReceiptHash.build.txt
cc33faf24c488b9bd2c60f43f2358d4d9d91ed82697a0669f3c5844e619a6e56  ./evidence/r3/mutations/M24b-ovrReceiptHash.build.txt
95be01dea1bfe23921650ec54c60659189134513ca401cedcbfa1cabdf6f5a4c  ./evidence/r3/mutations/M24b-ovrReceiptHash.full.txt
d711150bd7f7d2d99d15edd244eea4f5d90c1dd7cd665eed6529e6e288a219d4  ./evidence/r3/mutations/M24b-ovrReceiptHash.invariants.txt
7cc91bfed37ed62c48dfd1ffc3a4f4460e840ea514f93b3a5c49b442db192dbe  ./evidence/r3/mutations/M25-ovrActionHash.build.txt
49474a9974d8a92a1da741bdc79edaaec38f6e4cb5e5a68609561043fbcc29ec  ./evidence/r3/mutations/M25-ovrActionHash.deterministic.txt
872902b899c69706c0a1e5dad4221c7f0a9e74a89f4a0b9c6a24a0fa33918baa  ./evidence/r3/mutations/M25-ovrActionHash.full.txt
948be022b7f7450d57fa3209dc47eb7890542374805e4bf2b276ab0378cce2ef  ./evidence/r3/mutations/M25-ovrActionHash.invariants.txt
4b894f09bd7ccda92570b812f96b30326e28b961682968b569796a6158b3ebd8  ./evidence/r3/mutations/M26-ovrMandate.build.txt
0129fccfc85fa87625a41a070dc755d49aca5b075f557a994b5d9a9f84aa5578  ./evidence/r3/mutations/M26-ovrMandate.full.txt
b3019daa075269a6a84f732a56c87e3080214b7f8b7c3a721e5b4f26eb6a53d7  ./evidence/r3/mutations/M26-ovrMandate.invariants.txt
5b8f727c135ade1a9c7e6820c12ea3d7898a534ae14f2179c5a60a87d6110755  ./evidence/r3/mutations/M27-ovrPolicy.build.txt
d99ef31f3f8bbe60f35f9351f7fd4bfa1e0c4a7232b748a0c49e9fe2167bc3a5  ./evidence/r3/mutations/M27-ovrPolicy.full.txt
e44fc8abbb4a0e604b9e998090eb29fa3dc6d8791e79d295274f247ec63ac4a5  ./evidence/r3/mutations/M27-ovrPolicy.invariants.txt
b80f3a467f1607e395720a572c5ba1914729512f8f36512ed18e0cd811d09ebb  ./evidence/r3/mutations/M28-ovrNonce.build.txt
470b0764dbd820c6bc6ce5661c8a7096d19aa60af5cf5edaffc743e078d1d216  ./evidence/r3/mutations/M28-ovrNonce.full.txt
37cc75c768ea13a5012bcc46e54cdba702489da71e385c596c2596768a136743  ./evidence/r3/mutations/M28-ovrNonce.invariants.txt
67f51783c8f9dc01539cefc8e43dd88617d400cfb90a7c85526302e6a3267623  ./evidence/r3/mutations/M29-ovrExpiry.build.txt
22044a677b962d306151236fac67bbd9e146b542230c278732753f399b3bec6f  ./evidence/r3/mutations/M29-ovrExpiry.full.txt
d32b26e451950a5d0d3872cdd2c00cb80c26e99884418b5b3a9ca3782510a882  ./evidence/r3/mutations/M29-ovrExpiry.invariants.txt
86ff2b9200b84d12a12a0bb2fd5f214bcf593fdea34e57543fbb8219ec0f4c32  ./evidence/r3/mutations/M30-ownerSig.build.txt
89bfa99f377e0e8edaaf2ea95cd0ffda27f495322870967cb958d55757560f4f  ./evidence/r3/mutations/M30b-ownerSig.build.txt
65e0f5eb6db48370fa189a491c3207aeaef92e78b2756e2e61eb4d2b7f0a9258  ./evidence/r3/mutations/M30b-ownerSig.deterministic.txt
66cbe4ce96ee4b056f7e27438263282ea72947b5a48e83505a0dccad6f6f51d6  ./evidence/r3/mutations/M30b-ownerSig.full.txt
6fccea6e0a48b4b6928ee5a61a63e620ba74cc7e4e0af9fbe55e758c324a4370  ./evidence/r3/mutations/M30b-ownerSig.invariants.txt
7d6c9cfb36fdc0ae16ace8ca19208432538ac34317d47c1573c026816411b55e  ./evidence/r3/mutations/M31-reentrancy.build.txt
d88b94b408e52de76c4c114025589391fd520d175cbcb36e41ce28eb690024bb  ./evidence/r3/mutations/M31-reentrancy.full.txt
665f757d0012765c3a7a21114678fd80c772420db902f8b227718853353e983d  ./evidence/r3/mutations/M31-reentrancy.invariants.txt
571b3e403d9f15485cf262415a0ab3fa57ab1b8fb916c46f5b2a3b6177c7aff0  ./evidence/r3/mutations/M32-onlyOwner.build.txt
e228cb5d3529629ee8e00c07153e1e2ed8e29e48bb7b46d5f8b97d72003fe758  ./evidence/r3/mutations/M32-onlyOwner.full.txt
a10f206056debf3f39ce8e99bf5ea30805888913304c00233f41573d4883c203  ./evidence/r3/mutations/M32-onlyOwner.invariants.txt
ed46f5fc114b185020ff15f1880a459a70ea6ad8afa24e21bd88b26b134b177d  ./evidence/r3/mutations/M35-overrideEventDeleted.build.txt
cbe26a4111573bab41b8800daabc554da8e06ac7d52315a62411347c884b44b8  ./evidence/r3/mutations/M35-overrideEventDeleted.full.txt
0c7d23782bb8936790403020e3d60bd5254ee7b8f9559b3675894955f1dc809b  ./evidence/r3/mutations/M35-overrideEventDeleted.invariants.txt
9dfa99590c1e8e0fb0db74fba46da7dac44701737850a9a0dbe8fe68b297d6ed  ./evidence/r3/mutations/M36-overrideEventReasonHash.build.txt
719f02db573e6ac37550149832884763b7f24a4c1fe2e8202717bbd8f9bf2885  ./evidence/r3/mutations/M36-overrideEventReasonHash.full.txt
6745460ce759f702ff56a3623b2e63ce30a2e31a84a31c74f0f6c9eee24531c8  ./evidence/r3/mutations/M36-overrideEventReasonHash.invariants.txt
052b7f39aa0001a133346e0710d4c3495c6e1d77e61cf65df6c42dc2b8759d13  ./evidence/r3/mutations/M37-actionExecutedViaOverrideFlag.build.txt
b792c0a5219d5fe184aa5e29f65313f2a23e8d8f5dfcdb6a33425c47b8af5854  ./evidence/r3/mutations/M37-actionExecutedViaOverrideFlag.full.txt
379738915e79c50fe668c42458e6f0e05cd8419c6641bee8073ea780b10a463b  ./evidence/r3/mutations/M37-actionExecutedViaOverrideFlag.invariants.txt
8702bda82b55f4c666310a1084a35c739d1966d52a692fa18037695f1d56bbee  ./evidence/r3/mutations/M38-signerRotatedEventOrder.build.txt
13b203f2cf0f28f04a6c2a21669e5d1b556ac092e013b2849fdcc511f703b842  ./evidence/r3/mutations/M38-signerRotatedEventOrder.full.txt
f757cb8bb9f906e9e390ed22afa27fc2c79f592ce29182f07b70a12c01da2976  ./evidence/r3/mutations/M38-signerRotatedEventOrder.invariants.txt
6ccff9b1a68bcd84b31b4da710eb62c7ddf99f0528146e7a63afdb42d98245c3  ./evidence/r3/mutations/MB1-valuecapOffByOne.build.txt
dad3c15332ced01148b2402ca9800f25a22e4bd4ee7972bf093d8a2c099d665a  ./evidence/r3/mutations/MB1-valuecapOffByOne.full.txt
adc7744b35773b7db004ec10910cc15d16dc6e9f9c830ac476e5b35c8454cc94  ./evidence/r3/mutations/MB1-valuecapOffByOne.invariants.txt
6171c512922b14a6f05e04179d7f3c7d2bbf8b3f2bdb6d230f7f33ac29dd384d  ./evidence/r3/mutations/MB2-deadlineOffByOne.build.txt
4dfb81ee9db7cf57418a2afba413dd20aa9a7a467f937bffe03175e4a940f890  ./evidence/r3/mutations/MB2-deadlineOffByOne.full.txt
9305d5b288e62e083df9cd034ff1dbcef3fb9c504191a133ebe62a49c8699dc0  ./evidence/r3/mutations/MB2-deadlineOffByOne.invariants.txt
eabcf5ae7ec36c234e78e08d7fa3e8059a90ec47ddf72c030d05b97deb98f71d  ./evidence/r3/mutations/MB3-receiptExpiryOffByOne.build.txt
521c7e36ea343d056b67879dbd48667969b62ea3486f33e5e9f40bb4dc5a109a  ./evidence/r3/mutations/MB3-receiptExpiryOffByOne.full.txt
89bcaa4e8fdc927a01d475a2a828ad1d9161d63beb51c47c902d8bd3fdc56502  ./evidence/r3/mutations/MB3-receiptExpiryOffByOne.invariants.txt
5f261adc40260fe5c811bef73269f52b64136aa2069f7afb94e5bb6dd56d48a1  ./evidence/r3/mutations/MB4-ovrExpiryOffByOne.build.txt
a1bd399a9368d2fbf846e9e89022f40610208fcd424ad3911ac4e05720e25c08  ./evidence/r3/mutations/MB4-ovrExpiryOffByOne.full.txt
e71659c833a6e65d888f1a19a7e6268bace4bf669aadeaf3b7ff31e4c2e37359  ./evidence/r3/mutations/MB4-ovrExpiryOffByOne.invariants.txt
bfbb0f77c0474a47abb19a42a1c15f7b34ad051eef5bbd004e5eca3519ecb032  ./evidence/r3/mutations/MB5-nonceAfterCall.build.txt
2e5ee2ddcb92ae983dca7c485b51c2c9ee40f8905397643c60548231801bf76d  ./evidence/r3/mutations/MB5-nonceAfterCall.full.txt
0ddbd43c80ae7f088f4740830da8a64f850973d19c60708e0407b463261d41a0  ./evidence/r3/mutations/MB5-nonceAfterCall.invariants.txt
5f261adc40260fe5c811bef73269f52b64136aa2069f7afb94e5bb6dd56d48a1  ./evidence/r3/mutations/MEV1-mandateActivatedArg.build.txt
d602f389162bbe25fdf2cc6226498b136f2cf6e46c03bf88689040410a811b25  ./evidence/r3/mutations/MEV1-mandateActivatedArg.full.txt
18b63eeb86d38947d7581133263ab79e0533c66acda9f8fd63b3c1cb4c90d3b3  ./evidence/r3/mutations/MEV1-mandateActivatedArg.invariants.txt
aa5a4aed3c27362f37d7da582ba80394aec552836ee814c7f305a3fef611242c  ./evidence/r3/mutations/MEV2-mandateRevokedArg.build.txt
1bb22b1cc1b755eb495389e0ef3a15e3ca69983a60356d67ca58f62bcc7f1c05  ./evidence/r3/mutations/MEV2b-mandateRevokedArg.build.txt
894e10ed1224a3a1c1fd2d25164fadc0647470cda6b717c34ef003dbf111b0f2  ./evidence/r3/mutations/MEV2b-mandateRevokedArg.full.txt
215313256d11bde4cb1f34a8c73421fcb0de4cde3fce168e0ed695e02c2c0390  ./evidence/r3/mutations/MEV2b-mandateRevokedArg.invariants.txt
45f98401510dd9c946b309d633e90edb49ad26612cd01fea642c3be83f18aa5a  ./evidence/r3/mutations/MEV3-policyActivatedArg.build.txt
87244ebf5f2448a2f0d56f3a7bb4b82b7216ada4f1a85880b1b5ad9ae525dd0c  ./evidence/r3/mutations/MEV3-policyActivatedArg.full.txt
f1d97cd63546c4c8fdb2c71044da1b19edd4577e1be494247fd3079304e18dd7  ./evidence/r3/mutations/MEV3-policyActivatedArg.invariants.txt
c859433ba0b76a8916ef1201d8595ee08c2632a823469a5dc7c64546f4ba1ff8  ./evidence/r3/mutations/MEV4-pausedSetArg.build.txt
4e99fcb07c7903aad263caf92251b32f34a912f6389df96a1b5188a0b266b1d8  ./evidence/r3/mutations/MEV4-pausedSetArg.full.txt
a47108129f6716583da1de17eccb5d6f5fb693cf0a51cd4c10fea68e308ab34a  ./evidence/r3/mutations/MEV4-pausedSetArg.invariants.txt
58bb5d9a92f5112c969364694e11152be04c441dbd89eab1cbcd09e108faab05  ./evidence/r3/mutations/MN1-deadlineNarrow.build.txt
ac1dd4c2803b83449934ca63db17c31f029b2e6a39f2680494a4318b7a0309f4  ./evidence/r3/mutations/MN1-deadlineNarrow.full.txt
c6a08104a1f1a14c636e408dfcaf4cad2d1eb33ba6f7cad4450cd42993933f1e  ./evidence/r3/mutations/MN1-deadlineNarrow.invariants.txt
13d5cad8471e62326a9f529e64e564dac8d3bc569fa7b30174b012abb117b82a  ./evidence/r3/mutations/MN2-receiptExpiryNarrow.build.txt
759fe3d5e295a49179ef4d2ce3b42289e0c7dd15613c7b2f4497e25dcdc148a1  ./evidence/r3/mutations/MN2-receiptExpiryNarrow.full.txt
a34eb2f32c8a88f396749f378172f59f80685f7be3c59041915cebe9e257185a  ./evidence/r3/mutations/MN2-receiptExpiryNarrow.invariants.txt
5f261adc40260fe5c811bef73269f52b64136aa2069f7afb94e5bb6dd56d48a1  ./evidence/r3/mutations/MN3-ovrExpiryNarrow.build.txt
86a47a70aeae3738887e00921ae55932b054f5a5ac932197b8046db603c52ffa  ./evidence/r3/mutations/MN3-ovrExpiryNarrow.full.txt
02e4bc1f3302cfefcbcfab3395e3c78dd75a3840ef9249ab696c1f04bb6dfcf7  ./evidence/r3/mutations/MN3-ovrExpiryNarrow.invariants.txt
b80f3a467f1607e395720a572c5ba1914729512f8f36512ed18e0cd811d09ebb  ./evidence/r3/mutations/MN4-valuecapNarrow-CONTROL.build.txt
93712e1820a05f8ee7cbfe3d7484a9d9058b6b751e75f09c3c52b334bcfaf2b8  ./evidence/r3/mutations/MN4-valuecapNarrow-CONTROL.full.txt
3365853c6c3d90f700ad6a8812d55ef802aa090c1f0da00e39870132276474b3  ./evidence/r3/mutations/MN4-valuecapNarrow-CONTROL.invariants.txt
dda5cc7a615718e69565028a734c317bde6564d2e2bd137c0fca9d71e933dfb8  ./evidence/r3/mutations/driver.txt
020e697f80dd7f3a41543ee401d3b1936082c39022b0e4b94c2583a736d755a5  ./evidence/r3/mutations/driver3.txt
bdd9b9967f8c27aecdc0ffc2386af8f44d0230ca9a1a07a7c7decfbd800e2f85  ./evidence/r3/mutations/driver5.txt
ac89fec3e21a7d62cea355680d68935d6b57c649a7d3d3f6a7432ca762e0c8b1  ./evidence/r3/mutations/log.txt
19fa5567905158c385fb5fee4eaa13249a4c052977ad9e48844164b74cc54ed9  ./evidence/r3/mutations/marginal.txt
b66763c16a216a00ca092fdc21a1c9f597cf25703e9651edb0f617e59a82531a  ./evidence/r3/probes/README.md
c338fd2f81c3752124dbf6b3b8bbb0893f93891fa4749e2cec95b0716179fd1b  ./evidence/r3/probes/drive.sh
f35b8990e92305bb2590321a02b838f31460afcb51919e0cab9e7f7091c17307  ./evidence/r3/probes/drive2.sh
da18740080f7797ebf8e22b9f0f8c49b23f26c8c11948624a25f9da310d54057  ./evidence/r3/probes/drive3.sh
8492761e3cf914416153b3dc10883356d02a8b05871ed113e05717defd881048  ./evidence/r3/probes/drive4.sh
671ab8e660db942209db10e4a9e3832f4070094ab31a9f1590d6ea36e17c4be7  ./evidence/r3/probes/drive5.sh
d125ee5201013f248d2e4971fbceab954c6a94432cd9d25550895d5a314b538c  ./evidence/r3/probes/g5-residue.ts
367914a192ea020a0ae378e7a96f273e0ed3abffeff2330febcc7f5145fee599  ./evidence/r3/probes/leakage-probe.ts
e03bb83ce16ac0112b3f82d15cc14f6e32587ed2d324ccef7384cb52daa4ab84  ./evidence/r3/probes/marginal.sh
b08bd962f2fb53ff53b15483092a2ac57ac7fae7ce5f831c74a39131d30512cc  ./evidence/r3/probes/mutate.sh
faae2edc547838f3a8f56d57bf9e23325dc94adef3b0f5e0fca2d74ceb013c13  ./evidence/r3/probes/regen-ablation.ts
33a2ea51eaaa6f68b24e94a23b75d053e0d8773274f5dc961deb239fdfbf42a0  ./evidence/r3/probes/tsdrive.sh
0cdcf609ee4ce68898de3b13cc3d766066c95b196c6143bb62ab240c12ae0e85  ./evidence/r3/probes/tsmutate.sh
cfce73a3c50ab2b8bd6bfb656c4ae8e908f74f776792fe5c7ba8a18688a87c24  ./evidence/r3/probes/withheld-probe.ts
857ab7bac0866f78e276193f114d31f3fb93ebaeb3774a457a6b8d79ea646b29  ./evidence/r3/ts-mutations/C08-case-targetBound-CONTROL.npmtest.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./evidence/r3/ts-mutations/C08-case-targetBound-CONTROL.typecheck.txt
f6e4d75ec93a313c72b888e78df98d506489bb6f14335bd80199e553acfc9adc  ./evidence/r3/ts-mutations/C09-case-selectorBound-CONTROL.npmtest.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./evidence/r3/ts-mutations/C09-case-selectorBound-CONTROL.typecheck.txt
6243c0b77d0991d5b862702590b97a35efa5336c5314b6da188af86cdd0a1ce5  ./evidence/r3/ts-mutations/C10-field-approvalSpender-CONTROL.npmtest.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./evidence/r3/ts-mutations/C10-field-approvalSpender-CONTROL.typecheck.txt
fde194d2f3ecf6757345b80ef4420e8dadf788aa04c58574ae9a70a7db831c21  ./evidence/r3/ts-mutations/T01-case-principalIsOwner.npmtest.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./evidence/r3/ts-mutations/T01-case-principalIsOwner.typecheck.txt
e1ebe8ad1e12719b9fedd0b6ef7080a0c4b6aa5a534112c6f1c1c80ad2d1b690  ./evidence/r3/ts-mutations/T02-case-vaultBound.npmtest.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./evidence/r3/ts-mutations/T02-case-vaultBound.typecheck.txt
6d2c19ce648e2eb7ddd5f50c578707e53f4990a5facc9715a87a2c43a4c680bd  ./evidence/r3/ts-mutations/T03-case-targetCodeIdentity.npmtest.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./evidence/r3/ts-mutations/T03-case-targetCodeIdentity.typecheck.txt
6c1cc93be966778f2571a6a274e39b82d94057644ddc33d33635a786c090ba6b  ./evidence/r3/ts-mutations/T04-case-purchaseResource.npmtest.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./evidence/r3/ts-mutations/T04-case-purchaseResource.typecheck.txt
7bcb0bdbe357e30912b9e3b8a0693bb4b046314f3c4e2ea790e94fde00e8694d  ./evidence/r3/ts-mutations/T05-case-purchaseBeneficiary.npmtest.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./evidence/r3/ts-mutations/T05-case-purchaseBeneficiary.typecheck.txt
b0a16fad8da3151019dcff05176e9c8a01e2b05388079a33b8f2bb757f6c2368  ./evidence/r3/ts-mutations/T06-case-approvalSpender.npmtest.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./evidence/r3/ts-mutations/T06-case-approvalSpender.typecheck.txt
8534eac323457a3849b6093fe3013c445222a76ccffb1c3c4be46ae01c9cfd94  ./evidence/r3/ts-mutations/T07-case-nativeDeltaAddress.npmtest.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./evidence/r3/ts-mutations/T07-case-nativeDeltaAddress.typecheck.txt
fc67ac0c349d739fa9034b5cec52b763b2a6d7cd13ccdee15b1b7ded64b49a28  ./evidence/r3/ts-mutations/T11-field-purchaseBeneficiary.npmtest.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./evidence/r3/ts-mutations/T11-field-purchaseBeneficiary.typecheck.txt
7aa29cacad530356e57fd25c6d8d11fa186c1cb2a6253ca6fb92e8ac43774ea1  ./evidence/r3/ts-mutations/T12-recurrenceMandateHalf.npmtest.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./evidence/r3/ts-mutations/T12-recurrenceMandateHalf.typecheck.txt
b19587ca9ef39c7dbe3e9e7eb67948b92322eb8e57f1cb681730df9342c164e6  ./evidence/r3/ts-mutations/log.txt
6dde455fc0dbac2a5056599643f185d4e348a06892ed253e8cd0fdaf0bc8e1aa  ./evidence/r4/ATTESTATION.md
1c4f4e63cb8155a6d64a57f3aab3108c8ea6b85d4c1c23b2d6627d3173d1c121  ./evidence/r4/COVERAGE.md
70be05fb8f6264bbb902a456f8a68a25ddf5b67abc9e180ae0346e2702100df1  ./evidence/r4/CRITIQUE.md
9bb469f71c193c12c0561306153540271caed9b27753bcdb4f74ba504a1c95ea  ./evidence/r4/DEAD-PROBES.md
c1dbf22d526b47b4904a35666767a863d901499c95aaf3c60a4fa15ae91365d5  ./evidence/r4/NULL-RESULTS.md
678d9de416590672865f9e9e5112195e52b10c157e437dc8f8b6ed0d199fe0d6  ./evidence/r4/REPORT.md
